2023-01-31 22:11:45 | INFO | fairseq_cli.train | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 10, 'log_format': 'json', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 1234, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': True, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'user_dir': None, 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma', 'log_nvidia_smi': False}, 'common_eval': {'_name': None, 'path': None, 'post_process': None, 'quiet': False, 'model_overrides': '{}', 'results_path': None, 'is_moe': False}, 'distributed_training': {'_name': None, 'distributed_world_size': 16, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'tcp://g3020:14237', 'distributed_port': 14237, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'fully_sharded', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 8, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': True, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'num_workers_valid': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 2, 'required_batch_size_multiple': 1, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid_c4_small/C4_small', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 500, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 8, 'max_valid_steps': 100, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 10000, 'stop_time_hours': 0.0, 'clip_norm': 1.0, 'sentence_avg': False, 'update_freq': [4], 'lr': [2e-05], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': '/gscratch/zlab/sg01/opt_ft/moe/moe/finetune.moe.c4.nexperts_16.init_opt.mu10000.wu0.bsz2.uf4.wd0.1.fp16adam.rs1234.lr2e-05.pat_10000.ngpu16', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'finetune_from_opt': False, 'reset_dataloader': True, 'reset_lr_scheduler': False, 'reset_meters': True, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 250, 'save_interval_updates': 250, 'keep_interval_updates': 1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': True, 'no_last_checkpoints': False, 'no_best_checkpoints': True, 'no_save_optimizer_state': False, 'no_save_optimizer_state_on_training_finished': False, 'symlink_best_and_last_checkpoints': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': 10000, 'checkpoint_suffix': '-rank-0', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': True, 's3_upload_path': None, 'model_parallel_size': 1}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 16}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 200, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 0, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807, 'stats_path': None, 'max_valid_steps': 100}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': {'_name': 'transformer_lm_gpt3_xl', 'activation_fn': 'relu', 'dropout': 0.1, 'attention_dropout': 0.1, 'activation_dropout': 0.0, 'relu_dropout': 0.0, 'decoder_embed_dim': 2048, 'decoder_output_dim': 2048, 'decoder_input_dim': 2048, 'decoder_ffn_embed_dim': 8192, 'decoder_layers': 24, 'decoder_attention_heads': 32, 'decoder_normalize_before': True, 'no_decoder_final_norm': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'no_token_positional_embeddings': False, 'share_decoder_input_output_embed': True, 'character_embeddings': False, 'character_filters': '[(1, 64), (2, 128), (3, 192), (4, 256), (5, 256), (6, 256), (7, 256)]', 'character_embedding_dim': 4, 'char_embedder_highway_layers': 2, 'adaptive_input': False, 'adaptive_input_factor': 4.0, 'adaptive_input_cutoff': None, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'decoder_learned_pos': True, 'layernorm_embedding': False, 'no_scale_embedding': True, 'checkpoint_activations': True, 'offload_activations': False, 'decoder_layerdrop': 0.0, 'decoder_layers_to_keep': None, 'quant_noise_pq': 0.0, 'quant_noise_pq_block_size': 8, 'quant_noise_scalar': 0.0, 'min_params_to_wrap': 100000000, 'alternate_decoder_ffn_embed_dim': 0, 'moe_freq': 2, 'moe_expert_count': 16, 'moe_gating_use_fp32': True, 'moe_initialize_from_opt': True, 'moe_second_expert_policy': 'all', 'moe_normalize_gate_prob_before_dropping': False, 'moe_expert_ffn_dim': None, 'moe_top1_expert': False, 'moe_eval_capacity_token_fraction': -1.0, 'moe_normalize_expert_grad': 'sqrt_world_size', 'use_moe_pad_mask': False, 'record_a2a_perf_stats': False, 'dummy_a2a': False, 'moe_batch_prioritized_routing': False, 'use_stable_embedding': False, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 0, 'add_bos_token': False, 'tokens_per_sample': 2048, 'max_target_positions': None, 'tpu': False, 'memory_efficient_fp16': True, 'fp16': True, 'fp16_no_flatten_grads': False, 'ddp_backend': 'fully_sharded', 'world_size': 16, 'distributed_rank': 0, 'batch_size': 2, 'batch_size_valid': 8}, 'task': {'_name': 'streaming_finetune_language_modeling', 'data': '/gscratch/zlab/sg01/data/c4/', 'vocab_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-vocab.json', 'merges_filename': '/gscratch/zlab/sg01/opt/vocab/gpt2-merges.txt', 'end_of_document_symbol': '</s>', 'sample_break_mode': 'none', 'tokens_per_sample': 2048, 'max_source_positions': None, 'max_target_positions': None, 'final_vocab_size': None, 'path_to_clusters_dir': None, 'train_cluster': None, 'random_clusters': False, 'num_clusters': None, 'multicorpus_sampling_alpha': 1.0, 'multicorpus_sampling_maximum': -1.0, 'compute_data_pruning_metrics': None, 'compute_data_pruning_metrics_savedir': None, 'use_data_pruning_metrics': False, 'use_data_pruning_metrics_filepath': None, 'use_data_pruning_metrics_frac_data': 1.0, 'seed': 1234, 'batch_size': 2, 'batch_size_valid': 8, 'data_buffer_size': 10, 'update_freq': [4], 'log_file': None}, 'criterion': {'_name': 'moe_cross_entropy', 'moe_gate_loss_wt': 0.01, 'moe_gate_loss_combine_method': 'sum', 'moe_gate_loss_transform': 'none', 'sentence_avg': False}, 'optimizer': {'_name': 'adam', 'adam_betas': '(0.9, 0.95)', 'adam_eps': 1e-06, 'weight_decay': 0.1, 'use_old_adam': False, 'fp16_adam_stats': False, 'tpu': False, 'lr': [2e-05], 'block_wise': False}, 'lr_scheduler': {'_name': 'polynomial_decay', 'warmup_updates': 0, 'force_anneal': None, 'end_learning_rate': 0.0, 'power': 1.0, 'total_num_update': 10000.0, 'lr': [2e-05]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'simul_type': None}
2023-01-31 22:30:01 | INFO | train_inner | {"epoch": 1, "loss": "4.358", "moe_gate_loss": "15.5044", "overflow_expert1": "0.845", "overflow_expert2": "37.648", "entropy_gating": "0.364", "expert1_balance_top": "39.347", "expert1_balance_bottom": "9.797", "unused_expert1_count": "0.957", "expert2_balance_top": "37.652", "expert2_balance_bottom": "11.023", "unused_expert2_count": "0.649", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.135", "ppl": "17.56", "wps": "15284.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "40", "lr": "1.992e-05", "gnorm": "1.141", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "861"}
2023-01-31 22:32:53 | INFO | train_inner | {"epoch": 1, "loss": "4.335", "moe_gate_loss": "15.1845", "overflow_expert1": "0.559", "overflow_expert2": "35.948", "entropy_gating": "0.366", "expert1_balance_top": "38.269", "expert1_balance_bottom": "10.43", "unused_expert1_count": "0.918", "expert2_balance_top": "37.102", "expert2_balance_bottom": "11.489", "unused_expert2_count": "0.638", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.116", "ppl": "17.34", "wps": "15282.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "50", "lr": "1.99e-05", "gnorm": "1.118", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "1032"}
2023-01-31 22:35:44 | INFO | train_inner | {"epoch": 1, "loss": "4.34", "moe_gate_loss": "14.8891", "overflow_expert1": "0.314", "overflow_expert2": "34.207", "entropy_gating": "0.369", "expert1_balance_top": "37.417", "expert1_balance_bottom": "10.959", "unused_expert1_count": "0.892", "expert2_balance_top": "36.547", "expert2_balance_bottom": "12.016", "unused_expert2_count": "0.626", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.125", "ppl": "17.45", "wps": "15274.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "60", "lr": "1.988e-05", "gnorm": "1.084", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "1204"}
2023-01-31 22:38:36 | INFO | train_inner | {"epoch": 1, "loss": "4.381", "moe_gate_loss": "14.666", "overflow_expert1": "0.236", "overflow_expert2": "32.74", "entropy_gating": "0.376", "expert1_balance_top": "36.979", "expert1_balance_bottom": "11.453", "unused_expert1_count": "0.876", "expert2_balance_top": "36.24", "expert2_balance_bottom": "12.485", "unused_expert2_count": "0.626", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.169", "ppl": "17.99", "wps": "15283.1", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "70", "lr": "1.986e-05", "gnorm": "1.073", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "1376"}
2023-01-31 22:41:27 | INFO | train_inner | {"epoch": 1, "loss": "4.352", "moe_gate_loss": "14.3523", "overflow_expert1": "0.178", "overflow_expert2": "30.27", "entropy_gating": "0.379", "expert1_balance_top": "36.208", "expert1_balance_bottom": "12.171", "unused_expert1_count": "0.85", "expert2_balance_top": "35.249", "expert2_balance_bottom": "13.184", "unused_expert2_count": "0.614", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.145", "ppl": "17.69", "wps": "15289.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "80", "lr": "1.984e-05", "gnorm": "1.087", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "1547"}
2023-01-31 22:44:19 | INFO | train_inner | {"epoch": 1, "loss": "4.352", "moe_gate_loss": "14.2124", "overflow_expert1": "0.131", "overflow_expert2": "29.316", "entropy_gating": "0.384", "expert1_balance_top": "35.945", "expert1_balance_bottom": "12.655", "unused_expert1_count": "0.843", "expert2_balance_top": "35.064", "expert2_balance_bottom": "13.597", "unused_expert2_count": "0.613", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.147", "ppl": "17.72", "wps": "15286.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "90", "lr": "1.982e-05", "gnorm": "1.092", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "1719"}
2023-01-31 22:47:10 | INFO | train_inner | {"epoch": 1, "loss": "4.317", "moe_gate_loss": "14.0819", "overflow_expert1": "0.118", "overflow_expert2": "28.135", "entropy_gating": "0.386", "expert1_balance_top": "35.441", "expert1_balance_bottom": "13.196", "unused_expert1_count": "0.824", "expert2_balance_top": "34.645", "expert2_balance_bottom": "14.078", "unused_expert2_count": "0.599", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.113", "ppl": "17.31", "wps": "15287.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "100", "lr": "1.98e-05", "gnorm": "1.091", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "1890"}
2023-01-31 22:50:02 | INFO | train_inner | {"epoch": 1, "loss": "4.346", "moe_gate_loss": "14.0134", "overflow_expert1": "0.088", "overflow_expert2": "27.741", "entropy_gating": "0.388", "expert1_balance_top": "35.198", "expert1_balance_bottom": "13.461", "unused_expert1_count": "0.81", "expert2_balance_top": "34.576", "expert2_balance_bottom": "14.285", "unused_expert2_count": "0.611", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.144", "ppl": "17.68", "wps": "15290.9", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "110", "lr": "1.978e-05", "gnorm": "1.111", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "2061"}
2023-01-31 22:52:53 | INFO | train_inner | {"epoch": 1, "loss": "4.343", "moe_gate_loss": "13.9667", "overflow_expert1": "0.098", "overflow_expert2": "27.167", "entropy_gating": "0.389", "expert1_balance_top": "35.053", "expert1_balance_bottom": "13.717", "unused_expert1_count": "0.792", "expert2_balance_top": "34.384", "expert2_balance_bottom": "14.52", "unused_expert2_count": "0.59", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.141", "ppl": "17.65", "wps": "15287.4", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "120", "lr": "1.976e-05", "gnorm": "1.085", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "2233"}
2023-01-31 22:55:45 | INFO | train_inner | {"epoch": 1, "loss": "4.327", "moe_gate_loss": "13.9183", "overflow_expert1": "0.086", "overflow_expert2": "26.902", "entropy_gating": "0.39", "expert1_balance_top": "34.937", "expert1_balance_bottom": "13.807", "unused_expert1_count": "0.783", "expert2_balance_top": "34.383", "expert2_balance_bottom": "14.581", "unused_expert2_count": "0.584", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.126", "ppl": "17.46", "wps": "15282.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "130", "lr": "1.974e-05", "gnorm": "1.079", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "2404"}
2023-01-31 22:58:36 | INFO | train_inner | {"epoch": 1, "loss": "4.361", "moe_gate_loss": "13.7999", "overflow_expert1": "0.097", "overflow_expert2": "25.633", "entropy_gating": "0.39", "expert1_balance_top": "34.59", "expert1_balance_bottom": "14.039", "unused_expert1_count": "0.79", "expert2_balance_top": "34.047", "expert2_balance_bottom": "14.827", "unused_expert2_count": "0.59", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.162", "ppl": "17.9", "wps": "15284.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "140", "lr": "1.972e-05", "gnorm": "1.105", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "2576"}
2023-01-31 23:01:28 | INFO | train_inner | {"epoch": 1, "loss": "4.331", "moe_gate_loss": "13.7613", "overflow_expert1": "0.085", "overflow_expert2": "25.625", "entropy_gating": "0.392", "expert1_balance_top": "34.624", "expert1_balance_bottom": "14.132", "unused_expert1_count": "0.793", "expert2_balance_top": "34.151", "expert2_balance_bottom": "14.867", "unused_expert2_count": "0.576", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.133", "ppl": "17.54", "wps": "15281", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "150", "lr": "1.97e-05", "gnorm": "1.079", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "2748"}
2023-01-31 23:04:19 | INFO | train_inner | {"epoch": 1, "loss": "4.383", "moe_gate_loss": "13.6939", "overflow_expert1": "0.118", "overflow_expert2": "24.806", "entropy_gating": "0.394", "expert1_balance_top": "34.436", "expert1_balance_bottom": "14.584", "unused_expert1_count": "0.782", "expert2_balance_top": "33.915", "expert2_balance_bottom": "15.18", "unused_expert2_count": "0.573", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.186", "ppl": "18.2", "wps": "15285.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "160", "lr": "1.968e-05", "gnorm": "1.17", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "2919"}
2023-01-31 23:07:11 | INFO | train_inner | {"epoch": 1, "loss": "4.344", "moe_gate_loss": "13.6544", "overflow_expert1": "0.09", "overflow_expert2": "24.554", "entropy_gating": "0.395", "expert1_balance_top": "34.367", "expert1_balance_bottom": "14.747", "unused_expert1_count": "0.778", "expert2_balance_top": "33.904", "expert2_balance_bottom": "15.289", "unused_expert2_count": "0.572", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.147", "ppl": "17.72", "wps": "15291.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "170", "lr": "1.966e-05", "gnorm": "1.116", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "3090"}
2023-01-31 23:10:02 | INFO | train_inner | {"epoch": 1, "loss": "4.339", "moe_gate_loss": "13.5708", "overflow_expert1": "0.068", "overflow_expert2": "23.834", "entropy_gating": "0.395", "expert1_balance_top": "33.951", "expert1_balance_bottom": "15.086", "unused_expert1_count": "0.779", "expert2_balance_top": "33.708", "expert2_balance_bottom": "15.563", "unused_expert2_count": "0.566", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.143", "ppl": "17.67", "wps": "15274.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "180", "lr": "1.964e-05", "gnorm": "1.061", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "3262"}
2023-01-31 23:12:54 | INFO | train_inner | {"epoch": 1, "loss": "4.356", "moe_gate_loss": "13.5676", "overflow_expert1": "0.067", "overflow_expert2": "23.863", "entropy_gating": "0.397", "expert1_balance_top": "33.959", "expert1_balance_bottom": "15.151", "unused_expert1_count": "0.776", "expert2_balance_top": "33.74", "expert2_balance_bottom": "15.574", "unused_expert2_count": "0.564", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.16", "ppl": "17.88", "wps": "15284.6", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "190", "lr": "1.962e-05", "gnorm": "1.09", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "3434"}
2023-01-31 23:15:45 | INFO | train_inner | {"epoch": 1, "loss": "4.302", "moe_gate_loss": "13.5853", "overflow_expert1": "0.086", "overflow_expert2": "23.853", "entropy_gating": "0.396", "expert1_balance_top": "34.058", "expert1_balance_bottom": "15.083", "unused_expert1_count": "0.779", "expert2_balance_top": "33.703", "expert2_balance_bottom": "15.569", "unused_expert2_count": "0.567", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.106", "ppl": "17.22", "wps": "15280.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "200", "lr": "1.96e-05", "gnorm": "1.093", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "3605"}
2023-01-31 23:18:37 | INFO | train_inner | {"epoch": 1, "loss": "4.373", "moe_gate_loss": "13.5402", "overflow_expert1": "0.061", "overflow_expert2": "23.531", "entropy_gating": "0.397", "expert1_balance_top": "33.806", "expert1_balance_bottom": "15.26", "unused_expert1_count": "0.762", "expert2_balance_top": "33.605", "expert2_balance_bottom": "15.673", "unused_expert2_count": "0.552", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.178", "ppl": "18.1", "wps": "15275.8", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "210", "lr": "1.958e-05", "gnorm": "1.088", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "3777"}
2023-01-31 23:21:28 | INFO | train_inner | {"epoch": 1, "loss": "4.321", "moe_gate_loss": "13.5362", "overflow_expert1": "0.067", "overflow_expert2": "23.384", "entropy_gating": "0.397", "expert1_balance_top": "33.789", "expert1_balance_bottom": "15.304", "unused_expert1_count": "0.768", "expert2_balance_top": "33.607", "expert2_balance_bottom": "15.711", "unused_expert2_count": "0.542", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.125", "ppl": "17.45", "wps": "15277.3", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "220", "lr": "1.956e-05", "gnorm": "1.098", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "3948"}
2023-01-31 23:24:20 | INFO | train_inner | {"epoch": 1, "loss": "4.322", "moe_gate_loss": "13.5241", "overflow_expert1": "0.057", "overflow_expert2": "23.39", "entropy_gating": "0.398", "expert1_balance_top": "33.706", "expert1_balance_bottom": "15.313", "unused_expert1_count": "0.754", "expert2_balance_top": "33.568", "expert2_balance_bottom": "15.69", "unused_expert2_count": "0.549", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.127", "ppl": "17.47", "wps": "15282.5", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "230", "lr": "1.954e-05", "gnorm": "1.069", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "4120"}
2023-01-31 23:27:11 | INFO | train_inner | {"epoch": 1, "loss": "4.336", "moe_gate_loss": "13.5285", "overflow_expert1": "0.062", "overflow_expert2": "23.37", "entropy_gating": "0.4", "expert1_balance_top": "33.723", "expert1_balance_bottom": "15.343", "unused_expert1_count": "0.747", "expert2_balance_top": "33.571", "expert2_balance_bottom": "15.696", "unused_expert2_count": "0.545", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.14", "ppl": "17.64", "wps": "15285.2", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "240", "lr": "1.952e-05", "gnorm": "1.121", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "4291"}
2023-01-31 23:30:03 | INFO | train_inner | {"epoch": 1, "loss": "4.324", "moe_gate_loss": "13.5034", "overflow_expert1": "0.055", "overflow_expert2": "23.052", "entropy_gating": "0.398", "expert1_balance_top": "33.583", "expert1_balance_bottom": "15.425", "unused_expert1_count": "0.737", "expert2_balance_top": "33.5", "expert2_balance_bottom": "15.782", "unused_expert2_count": "0.538", "all_to_all_cpu_time_ms": "0", "all_to_all_cuda_time_ms": "0", "inner_loss": "4.129", "ppl": "17.5", "wps": "15287.7", "ups": "0.06", "wpb": "262144", "bsz": "128", "num_updates": "250", "lr": "1.95e-05", "gnorm": "1.062", "clip": "100", "loss_scale": "0.25", "train_wall": "166", "cuda_gb_allocated": "8.7", "cuda_gb_reserved": "13.7", "cuda_gb_free": "15", "wall": "4463"}
